Problem ID,Function ID,Instance ID,Algorithm,Best Solution (X),Best Function Value (F)
bbob_f001_i01_d20,1,1,PSO,"[0.2659813515042303, -1.1578973060334492, -0.7009936878758202, 1.909960381568985, -2.6586674513171853, 0.45126883049659733, -0.1434295047068516, 0.1180141572974721, -1.6338641099557571, -3.062761272164885, -3.8656926075216207, 2.024489429906349, 1.0654962960605574, -0.06345190036907483, 3.6337539102725533, 2.9222929933176744, -0.13556572873031494, -3.9283310578981925, 2.382914002019003, 1.3596684061003514]",79.48455388745793
bbob_f001_i01_d20,1,1,CMAES,"[0.2527999390991367, -1.1568005844259477, -0.7240001193402925, 1.9264000077615808, -2.680799785571178, 0.4392003061962315, -0.1168000708529604, 0.12000005646391543, -1.6375996873574774, -3.051199617768072, -3.8535997380835507, 2.0159999325980564, 1.086399698019389, -0.08640002803480851, 3.6472004200433332, 2.9087991932009434, -0.12479967426373761, -3.9280002088664387, 2.3623999366694317, 1.3584003233605646]",79.48000000000201
bbob_f001_i01_d20,1,1,DE,"[0.1900443366091858, -1.716627812081167, -0.8555989907660335, 1.6671315743530128, -3.1537054229516697, 0.8379151047191544, 0.6413308829178987, 0.46060496081002156, -1.607547600367118, -3.776276735443287, -3.793551456210929, 2.0141740148717586, 0.7486237932211958, -0.10652032882139983, 3.2326258788657594, 2.987322143847745, -0.037864858095635306, -4.299084385151772, 2.3575014191081127, 1.6797198218163247]",82.02658667923822
bbob_f002_i01_d20,2,1,PSO,"[1.303154860831867, 0.6041116006676307, 3.6366201421134465, 2.3239297879281824, 1.6064345240657283, 2.705153594816564, 2.3629568297073993, -0.09760174366750612, -1.1436645957918488, 2.5905208281771728, 0.9022912980655273, 1.5689774745093261, 3.992149952742727, -1.4133874428596174, -1.5325328923318464, -3.768708890978535, -3.0612415834278783, 3.0639886035926884, -2.3805896095630494, 1.9201524204775]",-205.47297773655157
bbob_f002_i01_d20,2,1,CMAES,"[-4.750056149532127, 3.322805237469236, 3.5339802682862143, -0.2285137997506972, 3.322984659574818, 2.1532728387345257, 1.9389313034070534, 0.3657367174331574, -1.2914322001403091, 2.5620318637671264, 0.9215371026453347, 1.515249168935469, 3.9473372338153574, -1.4355148871411343, -1.5470935327714415, -3.773229012971898, -3.068301824441435, 3.063928417285732, -2.3810074960738015, 1.922021317457654]",34.861647854655814
bbob_f002_i01_d20,2,1,DE,"[-2.9032192256063825, -3.8326352911437036, 3.157811701271701, -3.915928273214865, 3.087546210155708, -1.8114393671028566, 1.3084404086281685, 0.18128290580349338, 1.5974621733981307, 2.2682488970165817, 1.4577117578632979, 1.3089340008662445, 3.845138945637548, -1.2907302724188334, -1.4778307138705824, -3.59479904129401, -3.1483659498651995, 3.063113300641889, -2.360919570644394, 1.9320093843985937]",7550.872170378866
bbob_f003_i01_d20,3,1,PSO,"[-4.34589761418587, 3.3402383722741704, 2.2919406415148043, 0.6340042372157274, 0.869416385515202, 0.7692930661374772, 2.530597440539348, 1.9028401064732945, 2.4275814751967792, -0.48745014006982584, -2.7319282072329867, -3.696167127016583, -0.12412834802040609, -1.9682463780380728, -1.3468097940885597, -3.9171741216705547, -0.26858027316521094, 3.704081504584146, -2.2022770656119697, 1.1180747962531503]",-398.64877735626794
bbob_f003_i01_d20,3,1,CMAES,"[-4.29794087014002, 2.301078023929991, 4.624788874044029, -0.8016032644263902, 3.958387977998285, 3.6118039860916333, 3.2295844798603905, 3.2148400711878704, 1.8047863263761315, 0.6158458931118176, -2.75073298101503, -3.784517632592601, -0.13657774335067607, -2.47096615302252, -1.7988448589132706, -4.7782883641128615, -0.33975036157601934, 3.7628590482056783, -2.4382225807384987, 1.8204235704764145]",-423.1779973356123
bbob_f003_i01_d20,3,1,DE,"[-3.1360519609113586, 4.83676940184464, 3.2061591151075723, -0.30943459735562673, 1.67077716748142, 3.454950185112877, 3.2599185163183506, 4.113059529561212, 2.9186535343862516, 0.5168004542986774, -3.4393314837092923, -3.2667351681247716, -0.22285223623238914, -2.8947041626531442, -0.8869043667790305, -3.923497910236981, -0.01796421313535157, 3.7685597591565436, -3.5283881369981227, 1.5185762729895456]",-336.55989138625523
bbob_f004_i01_d20,4,1,PSO,"[2.295216521912009, 2.4415899272666852, -0.5746089427165735, -0.16754423277270944, 1.5114460898921307, -0.03136914131379792, 0.45063261813897876, 2.5440831519768503, 1.8738809391043407, 1.8777498937740549, 2.149344216688308, -4.362193436608709, -0.35361675271684145, -2.4780387353199638, -0.18401727712753016, -3.5830113327311546, 0.3193976830248109, 3.2599468052778793, 2.4890741976300608, 2.3967494864954175]",-379.27435671360513
bbob_f004_i01_d20,4,1,CMAES,"[1.3446574190725453, 0.5084185831945458, 1.2989899335907875, 4.870058069292838, 2.2991727464393508, 2.1747182500169426, 1.7935769445185246, 0.6933280214722704, 1.135662066589389, 0.6016943288056753, 2.749728850784545, -3.78358586340633, 0.13796786520327142, -1.7187776058791209, 0.9710368027837895, -4.7763489884317485, -0.4735194239224745, 3.6842097473854842, 2.0991957818697724, 1.1324568052414188]",-389.456191968539
bbob_f004_i01_d20,4,1,DE,"[1.1412665209341937, 0.42902934120026537, 1.9030718216102704, -1.0342698037746016, 2.2816617594742366, 2.771678185645915, -0.2950232384779099, 0.5764078447416903, 1.2440155695748523, -0.5152516299452934, 1.457089292148965, -4.770607635906302, -1.1301076574370783, -3.438192798087964, 0.1848529002183653, -4.109199513881033, -0.3761019128450704, 3.3455001079879345, 2.494856915246966, 2.030528997840361]",-270.226750654064
bbob_f005_i01_d20,5,1,PSO,"[4.999999999351489, 4.999999984509451, 4.999999999970829, 4.999999991198307, -4.999999999843067, 4.999999999999969, 4.999999999563311, 4.999999989873203, 4.999999999235504, -4.999999999987351, -4.9999999994083035, -4.999999999962933, 4.999999999106398, 4.999999998592216, -4.999999999959682, -4.999999999923522, 4.999999999833005, 4.999999121330906, -4.999999999989235, 4.99999999887475]",-9.209993020900836
bbob_f005_i01_d20,5,1,CMAES,"[4.99999999991703, 4.999999999981165, 4.9999999999762395, 4.999999999971424, -4.999999999999995, 4.999999999987816, 4.999999999999998, 4.999999999977774, 4.999999999986395, -4.999999999998826, -4.999999999997803, -4.999999999999989, 4.9999999999979, 4.9999999999971845, -4.999999999999753, -4.999999999999701, 4.999999999999677, 4.999999999999977, -4.9999999999997415, 4.999999999994202]",-9.209999999614858
bbob_f005_i01_d20,5,1,DE,"[4.998096636168822, 4.675085697548202, 4.991781907942533, 4.689238062429768, -4.345934986025432, 4.946151906344275, 4.998842472815577, 4.955488283427364, 4.769278973446622, -4.9816725084355635, -4.958499995830806, -4.999656580676022, 4.982843524717886, 4.952669097224456, -4.915656486198893, -4.910580840530629, 4.999968276375469, 4.954951990518465, -4.999890609182862, 4.999853514294555]",-4.64389548178977
bbob_f006_i01_d20,6,1,PSO,"[2.8389041357366778, 2.7636093153802284, 4.711477024183769, 4.144100491782983, -2.8847873387613654, -3.413262675144425, -1.8514528365077325, -2.242016967430338, -0.3086981794928441, -3.4660823899234376, -2.1545857635934085, -0.6696332648099921, -1.1866480713394632, 0.7599656005579213, 0.7274122342680672, -4.828994114681189, 0.7957824784023578, 4.931298403758922, -2.7874598513486095, -2.819074577922865]",78.37266251281038
bbob_f006_i01_d20,6,1,CMAES,"[2.7667744731773203, 1.1344169083360844, 2.6494286017724047, 3.4328468946612283, -1.4331098956992867, -3.100186134158738, -2.5414074748692856, -2.1485434405467845, -3.1037785558437156, -2.937520127672869, -1.528162979327838, 1.3438410323463215, -0.38714485161552936, -0.4029602707624882, 1.7332543811441683, -3.78712120248957, 0.6202748700888812, 3.026155701828948, -0.8110751366856022, -3.112735111177794]",35.952380859475035
bbob_f006_i01_d20,6,1,DE,"[1.6329580312850407, 4.127001948876293, 4.432269992613612, 3.702895351483725, -4.467126455663771, -3.8700155785555213, -2.70548052290446, -4.999178886562971, -1.2803137588082933, -4.503018495845273, -2.0561067225424994, -1.493512457879164, -0.91440736623458, -3.1117309661670935, 0.6071896149095022, -3.3087026098641683, 0.7338863805977227, 4.945865857872281, -2.5901684902108584, -2.516604749630596]",120.35757175633285
bbob_f007_i01_d20,7,1,PSO,"[-0.8373702626413856, 0.010477502706300192, -1.0874157075848978, 3.295189108716138, 2.3079111271694472, 4.633412249422972, 2.6798284490664703, -0.6649624054606414, 3.725923663265071, 3.0263824641792927, -0.9333446019978021, -3.970176576508358, 0.8525389546674562, 2.3208475920611527, 2.2568079180225964, 0.022135131239829638, 3.5166069795184485, -3.58471843317115, 0.3847086549832618, 2.0942482056506275]",109.22259558420869
bbob_f007_i01_d20,7,1,CMAES,"[0.00632293727727351, 0.5845210536847549, 0.9592346815212842, 2.3051134747533393, 3.188608417446538, 4.705477725326531, 1.1966202204990664, -1.241967134120224, 4.811174232909654, 2.493297338369586, 1.8618005887804134, -4.454043401803703, -1.1109907619218689, 0.8580662174652058, 2.096586664718317, 1.670288901834672, 1.9151184090110016, -2.7815121939092897, 3.820470121984542, 1.0337237680830853]",99.70108951729188
bbob_f007_i01_d20,7,1,DE,"[-0.1491042296105758, 4.110746296787168, 1.8014890047657537, 3.1906188488377367, 2.8207447680224798, 2.7432148864680497, 3.909253295754816, -3.8834863485045803, 1.4789413220767462, 4.913465087318091, 0.09952452663553157, -4.996774873886132, 1.4045959232352856, 2.4469457856448145, -0.7181519939539222, 2.248168707059258, 4.792913907058389, -3.842711877270669, -1.1917222856883223, -0.5462301859313605]",152.319293325701
bbob_f008_i01_d20,8,1,PSO,"[-0.2869787374559717, -0.7259265658357216, -0.5009428659228837, 1.1513072883088205, -3.599847254824757, -2.144666285888781, -1.7846800783017773, -2.05959435174379, -0.8993273671972375, -0.4918856934629873, -2.6872501260495003, -0.22207344089892259, 1.120467425549016, -0.7349016320508533, -0.7119638444937576, -0.37656190348175916, 0.4144456345559097, 1.2823387594974616, -0.10545037037406114, 3.42180006147185]",234.67047229367822
bbob_f008_i01_d20,8,1,CMAES,"[-0.09936652375460753, -0.4660788657857964, -0.17130518208774248, 1.4979303266682855, -3.324846672694684, -2.0113288735713897, -1.7781544144543053, -2.0635274383672737, -0.9011666661018225, -0.4718142106181009, -2.6606122928345237, -0.2048144224347599, 1.7544514167734082, -1.5662511448577, -1.6962856963989918, -1.4707227827067642, -0.8432825274044244, -0.35842326913042477, -2.799372942392085, -3.852316543584874]",163.26414671819072
bbob_f008_i01_d20,8,1,DE,"[-0.5123612549658348, -0.37724264059546453, -0.36907656710173914, 0.771561228932801, -4.563215752978879, -2.203026385684771, -1.7597725888345175, -2.0442673580668247, -0.3419451875454477, -0.5451076294949249, -1.6951822395633505, 0.4864590878973074, 2.4224572635453203, -0.25593427926612394, -1.3637009152306738, -0.7094369188909049, 0.17258118815676457, 0.042389276409463605, -1.987738254673773, -1.878248603638907]",1089.652540994263
bbob_f009_i01_d20,9,1,PSO,"[-0.12073339920454135, 0.5034894801229379, 0.8253098914715232, -0.15015070865641564, -0.5591507356408683, -0.03931534476087532, 0.36798600486698285, 0.11433161633540076, 0.09847616910699886, -0.8997095953545864, 0.0815566143427095, 0.3062815833580893, -0.3835294172351524, 0.17938157999930626, 0.5536318216524968, 0.5840630901356646, -1.0240620240375637, -0.032380951373824234, 0.07603925307065948, 0.02833789963222661]",142.87295987763338
bbob_f009_i01_d20,9,1,CMAES,"[-0.0991507323756915, 0.34698275342937634, 0.7813178743238582, -0.38734911902766456, -0.21120608442550282, -0.23285503039212152, 0.3287660987816752, 0.031340014862263565, -0.08645364056620952, -0.5492060140397106, -0.22113161309061802, 0.5948104741389777, -0.2545196354751402, 0.2798471583236619, 0.5765652434208466, 0.5913553468387196, -0.9229094916025415, -0.1346396327031094, 0.5331535273966157, 0.3890761171118271]",138.5591045582814
bbob_f009_i01_d20,9,1,DE,"[0.6858489261650829, -0.38038245267593224, -1.0812491220635243, 0.17582521277287144, 0.760509783787093, 0.6552200751382551, 0.07119423548204473, -0.668066794419265, -1.2214616098963393, 0.33126042240553133, -1.328849286335327, -1.2834542327581753, -2.028729526295379, 0.11311994162065908, -0.12122943773144812, -1.432825295277545, -1.1748679649227896, 0.09859443402430457, 0.6898520623891785, -0.08234318049711065]",819.1449933498797
bbob_f010_i01_d20,10,1,PSO,"[-1.0607626954783653, -4.5589263858297935, -2.7374917920317285, 4.495603992698809, -0.06536100654040787, 4.989782711096631, 2.04855768157915, -2.8104357945490688, -2.2479803959803024, -1.1309242775105508, 3.107293593143144, 0.17438121216442265, 2.6820778299150017, -0.04392589215039522, 4.16494319676795, 3.5968589422043937, -1.045618390326504, 4.276754639725296, 3.5555465941856443, 3.4275799672867464]",61013.608731021035
bbob_f010_i01_d20,10,1,CMAES,"[-2.7465566858706985, -0.4236185339508758, -1.6399482419396265, 4.328274003487321, 4.999749552707147, 4.867007220422716, -1.2294905970937702, 1.8743578164814547, -3.0501893496670798, 1.5336231754305611, -3.7943560922709425, 0.9538234794313887, 4.99750602393034, -2.8927022009194294, 1.1377579631676928, 4.927580892596481, 1.617433111423777, -3.15242122753635, 3.0338316790858553, 1.8996904340599228]",1243.3884488440015
bbob_f010_i01_d20,10,1,DE,"[-2.5547069874681707, 3.2072882734449113, -3.647350136080859, 4.8543188851251555, 3.2058133531467377, 3.241571938096956, 3.057783298640797, 3.524849349055136, -2.6271215324769184, -0.432229875812395, -3.877302109035022, 2.7261511124857174, 3.689202254912038, -1.7896735672065522, 1.9241541658205215, 2.185116947819694, 4.2503072628182625, -1.8728846335574436, -0.9661997504876242, -1.9353342758323673]",187636.8300874779
bbob_f011_i01_d20,11,1,PSO,"[-0.24825443048844847, -2.1017717739872297, 0.9990660940356517, 1.7089440045152058, -0.7982110196646391, 1.2431876221279596, 2.2565109623772805, -0.07994339152457855, -0.37479855459303923, 0.41530561717280323, 2.438074456467251, -0.9776201271393747, 1.9369049164164398, 0.16458807796015498, 0.49165587668494243, -0.6989906117795702, 2.950683368160143, -3.2906540261465858, 0.15048334491892779, 0.5443700132279103]",161.68199175551229
bbob_f011_i01_d20,11,1,CMAES,"[0.6113154159565415, -1.4948253901748023, -0.5633892040296811, 0.5712391913222721, 4.564999171393977, -1.4128364656159462, 3.266907847594492, 1.8700344893647989, -0.7960739363444693, 3.365116070008691, -0.8979135144208197, 0.16957921130916986, 0.2838242692991777, 0.5456621191483482, -4.314554204288331, 2.587839268074857, 4.926201557425978, 2.545217566227609, -3.3147390552561156, 1.8967186705719863]",268.186591382833
bbob_f011_i01_d20,11,1,DE,"[1.434625222408049, 2.0126436894334723, 0.5665952349609167, -1.6524865628633623, 1.4182923009879262, -4.399703600910646, 1.5445873666971206, 0.5611209183132062, 1.8135975489130631, 3.671392999990884, 4.033043996987452, 3.7180509441943332, -1.581291396378465, -1.6831682697794847, -3.3672602873868023, -3.736776545746255, 0.08417537747209614, 4.212259270222955, 2.4290006619985762, -4.139505096798835]",292.12831380912985
bbob_f012_i01_d20,12,1,PSO,"[-1.3860238819999433, 3.8211621776191405, -0.12366334120528802, -4.432771109520137, -0.1417294474429855, -2.189493686023166, 0.7699101625739476, -0.8314499909993903, 1.2828151748471244, -0.21579960395249267, 0.9506384862910765, 2.658752644324995, 3.9231713733594242, 1.1900442264489888, 2.9396068178541968, -1.8832875236621573, 1.5423082480097787, 1.68417347984977, -0.39164203255920094, -0.03462294357468016]",11938.69151307791
bbob_f012_i01_d20,12,1,CMAES,"[0.6693852057669183, 4.3506511198936195, 1.3064234059738578, -1.4789325867222676, -1.8376600287008857, -1.6774678621455221, 3.152172278815275, -0.46700266321965955, 0.9763127774669922, -0.6659821748845953, 0.9375577037750835, 3.3891828730766598, 3.3307564638260665, 2.257956013556952, 0.9890867589345111, -2.5480112389789444, -0.1183783518998931, 3.4703472607223738, 3.066921969534768, -0.4848201083487522]",-587.4169602793835
